"id","user_id","channel","platform","location","gender","since_last","revenue","items","orders","avg_order"
"3 - Cash cows",1504738,"paid","desktop","US","female",397,470,2,2,235
"3 - Cash cows",1505335,"other","desktop","US","female",399,470,2,2,235
"3 - Cash cows",1526080,"organic search","desktop","US","female",369,470,2,2,235
"3 - Cash cows",1540422,"paid","desktop","US","female",352,470,2,2,235
"3 - Cash cows",1756880,"direct","desktop","US","female",24,470,2,2,235
"3 - Cash cows",1903890,"email","desktop","international","female",10,470,2,2,235
"3 - Cash cows",2036709,"paid","desktop","US","female",26,470,2,2,235
"3 - Cash cows",2159536,"direct","desktop","US","female",20,470,2,2,235
"3 - Cash cows",2215289,"paid","desktop","US","female",123,473,3,1,473
"3 - Cash cows",1562441,"other","desktop","international","female",266,475,3,1,475
"3 - Cash cows",2390232,"direct","desktop","US","female",5,475,4,2,237.5
"3 - Cash cows",1399166,"organic search","desktop","US","female",387,480,3,1,480
"3 - Cash cows",1348733,"other","desktop","international","female",93,481,3,2,240.5
"3 - Cash cows",1568357,"direct","mobile","US","female",107,485,3,3,161.67
"3 - Cash cows",1684602,"organic search","mobile","US","female",26,485,3,3,161.67
"3 - Cash cows",1709216,"direct","desktop","US","female",162,486,4,4,121.5
"3 - Cash cows",2364819,"paid","desktop","US","female",36,488,3,2,244
"3 - Cash cows",2130367,"paid","desktop","international","female",48,490,3,3,163.33
"3 - Cash cows",1836636,"paid","desktop","international","female",109,492,3,3,164
"3 - Cash cows",2184208,"paid","desktop","US","female",7,492,4,3,164
"3 - Cash cows",1540654,"organic search","desktop","US","female",19,495,3,3,165
"3 - Cash cows",1698460,"paid","desktop","US","female",14,500,3,3,166.67
"3 - Cash cows",1994607,"organic search","desktop","US","female",105,500,4,4,125
"3 - Cash cows",1703349,"paid","desktop","US","female",321,504,3,2,252
"3 - Cash cows",1854789,"paid","desktop","US","female",251,504,3,2,252
"3 - Cash cows",2389116,"organic search","desktop","US","female",33,504,3,3,168
"3 - Cash cows",2174593,"paid","desktop","US","female",27,505,3,2,252.5
"3 - Cash cows",1439744,"other","desktop","US","female",154,514,5,4,128.5
"3 - Cash cows",365836,"email","desktop","US","female",6,514,5,5,102.8
"3 - Cash cows",1723002,"organic search","desktop","US","female",34,515,3,3,171.67
"3 - Cash cows",2477819,"paid","desktop","US","female",14,515,3,3,171.67
"3 - Cash cows",204727,"organic search","desktop","international","female",5,518,3,3,172.67
"3 - Cash cows",1107566,"paid","desktop","US","male",13,518,3,3,172.67
"3 - Cash cows",2130131,"organic search","desktop","US","female",114,523,4,2,261.5
"3 - Cash cows",1570138,"organic search","desktop","international","female",408,525,3,1,525
"3 - Cash cows",1322517,"email","mobile","US","female",258,525,3,3,175
"3 - Cash cows",1658882,"email","mobile","US","female",48,525,3,3,175
"3 - Cash cows",1399961,"direct","desktop","US","female",6,525,5,5,105
"3 - Cash cows",1531284,"paid","mobile","US","female",327,528,3,3,176
"3 - Cash cows",2112448,"direct","desktop","US","female",159,530,4,1,530
"3 - Cash cows",1603957,"paid","desktop","US","female",170,535,3,2,267.5
"3 - Cash cows",1309526,"organic search","desktop","international","female",242,535,3,3,178.33
"3 - Cash cows",1535114,"organic search","desktop","US","female",14,535,3,3,178.33
"3 - Cash cows",2099848,"paid","desktop","US","female",76,538,3,2,269
"3 - Cash cows",1702922,"organic search","mobile","US","female",47,538,3,3,179.33
"3 - Cash cows",779094,"email","desktop","US","female",76,543,4,3,181
"3 - Cash cows",1645854,"paid","mobile","US","female",7,544,4,4,136
"3 - Cash cows",1506577,"email","mobile","US","female",15,546,4,4,136.5
"3 - Cash cows",1517205,"organic search","desktop","US","female",139,548,3,3,182.67
"3 - Cash cows",1314206,"other","desktop","US","female",7,550,3,2,275
"3 - Cash cows",1471343,"direct","desktop","US","female",40,550,3,3,183.33
"3 - Cash cows",1345020,"paid","desktop","US","female",67,553,3,3,184.33
"3 - Cash cows",1528466,"paid","desktop","US","female",4,555,4,3,185
"3 - Cash cows",2062878,"direct","desktop","US","female",24,555,4,3,185
"3 - Cash cows",1415816,"direct","desktop","US","female",6,560,3,3,186.67
"3 - Cash cows",2033273,"paid","mobile","international","female",2,560,3,3,186.67
"3 - Cash cows",2474442,"paid","desktop","US","female",10,560,4,4,140
"3 - Cash cows",1994367,"paid","desktop","international","female",111,561,3,1,561
"3 - Cash cows",2098114,"organic search","mobile","international","female",37,561,3,3,187
"3 - Cash cows",2565351,"direct","mobile","US","female",20,563,3,2,281.5
"3 - Cash cows",1759788,"direct","desktop","international","female",31,568,3,3,189.33
"3 - Cash cows",2170374,"paid","desktop","international","female",84,568,3,3,189.33
"3 - Cash cows",1286966,"paid","mobile","US","female",6,569,4,3,189.67
"3 - Cash cows",1161109,"paid","desktop","US","female",25,578,3,2,289
"3 - Cash cows",855321,"email","desktop","US","female",20,580,4,2,290
"3 - Cash cows",1707176,"paid","mobile","international","female",139,580,4,2,290
"3 - Cash cows",1396192,"other","desktop","US","female",19,580,4,4,145
"3 - Cash cows",1571558,"direct","desktop","US","female",20,590,3,3,196.67
"3 - Cash cows",1729369,"organic search","desktop","US","female",81,595,3,3,198.33
"3 - Cash cows",1195711,"email","desktop","US","female",33,596,4,4,149
"3 - Cash cows",1624007,"paid","desktop","US","female",85,600,4,4,150
"3 - Cash cows",1939783,"other","desktop","US","female",26,600,4,4,150
"3 - Cash cows",1669210,"organic search","desktop","US","female",365,605,4,1,605
"3 - Cash cows",1962120,"paid","desktop","international","female",21,606,5,4,151.5
"3 - Cash cows",1938988,"paid","desktop","international","female",39,610,4,4,152.5
"3 - Cash cows",551188,"paid","mobile","US","female",126,615,4,4,153.75
"3 - Cash cows",896186,"email","mobile","US","female",27,618,3,3,206
"3 - Cash cows",1874309,"email","desktop","US","female",139,620,4,2,310
"3 - Cash cows",2406917,"paid","mobile","US","female",58,620,4,2,310
"3 - Cash cows",512797,"organic search","desktop","US","female",32,623,4,4,155.75
"3 - Cash cows",2570864,"paid","desktop","US","female",24,625,5,2,312.5
"3 - Cash cows",2029130,"organic search","mobile","international","female",171,631,5,3,210.33
"3 - Cash cows",1581379,"organic search","mobile","US","female",402,635,3,2,317.5
"3 - Cash cows",1496872,"direct","desktop","US","female",57,636,4,1,636
"3 - Cash cows",1757529,"paid","desktop","US","female",87,643,5,4,160.75
"3 - Cash cows",1565289,"organic search","mobile","US","female",52,645,3,2,322.5
"3 - Cash cows",1534379,"paid","mobile","international","female",40,650,3,2,325
"3 - Cash cows",2526092,"email","desktop","US","female",32,660,4,1,660
"3 - Cash cows",1551753,"other","desktop","international","female",140,668,5,3,222.67
"3 - Cash cows",1991586,"direct","mobile","US","female",99,670,4,3,223.33
"3 - Cash cows",1327439,"organic search","desktop","US","female",14,670,4,4,167.5
"3 - Cash cows",1627965,"paid","desktop","US","female",11,670,4,4,167.5
"3 - Cash cows",2323945,"paid","desktop","US","female",1,670,4,4,167.5
"3 - Cash cows",1727806,"organic search","mobile","US","female",186,672,4,4,168
"3 - Cash cows",1731576,"paid","mobile","US","female",60,675,3,3,225
"3 - Cash cows",1961141,"other","desktop","US","female",20,675,3,3,225
"3 - Cash cows",1356606,"organic search","desktop","US","female",66,680,4,2,340
"3 - Cash cows",1736435,"organic search","desktop","international","female",188,683,4,3,227.67
"3 - Cash cows",1398298,"organic search","mobile","US","female",162,685,3,2,342.5
"3 - Cash cows",847968,"direct","desktop","US","female",25,695,3,2,347.5
"3 - Cash cows",1506261,"direct","mobile","international","female",6,695,4,4,173.75
"3 - Cash cows",1895442,"paid","desktop","US","female",41,695,5,4,173.75
"3 - Cash cows",1923220,"paid","desktop","US","female",98,696,4,1,696
"3 - Cash cows",1843247,"organic search","desktop","US","female",45,698,5,5,139.6
"3 - Cash cows",1517298,"direct","desktop","international","female",452,700,4,1,700
"3 - Cash cows",352052,"organic search","desktop","US","female",12,700,4,2,350
"3 - Cash cows",1378637,"paid","desktop","US","female",17,700,4,2,350
"3 - Cash cows",1484016,"organic search","desktop","US","female",180,700,4,4,175
"3 - Cash cows",1869357,"direct","desktop","US","female",40,700,5,4,175
"3 - Cash cows",1095226,"organic search","desktop","US","male",116,709,5,4,177.25
"3 - Cash cows",1787527,"paid","desktop","US","female",294,715,4,2,357.5
"3 - Cash cows",1201001,"direct","desktop","US","female",48,720,4,4,180
"3 - Cash cows",1470476,"direct","mobile","US","female",66,723,4,4,180.75
"3 - Cash cows",1776255,"paid","mobile","US","female",7,724,5,4,181
"3 - Cash cows",1915273,"email","mobile","US","male",3,738,5,5,147.6
"3 - Cash cows",1320274,"other","desktop","US","female",317,740,4,2,370
"3 - Cash cows",2468259,"email","desktop","US","female",45,745,5,1,745
"3 - Cash cows",1549416,"paid","mobile","US","female",30,750,4,3,250
"3 - Cash cows",2559545,"direct","desktop","US","female",9,750,6,3,250
"3 - Cash cows",1452074,"organic search","desktop","US","female",19,760,4,3,253.33
"3 - Cash cows",1358579,"direct","desktop","US","female",242,760,5,5,152
"3 - Cash cows",859440,"email","desktop","US","female",135,762,7,3,254
"3 - Cash cows",1417342,"email","mobile","US","female",163,771,5,5,154.2
"3 - Cash cows",2313137,"organic search","desktop","US","female",12,775,4,4,193.75
"3 - Cash cows",1395570,"direct","mobile","international","female",102,779,5,4,194.75
"3 - Cash cows",1393619,"paid","mobile","US","female",3,790,5,4,197.5
"3 - Cash cows",1594113,"organic search","mobile","US","female",6,813,6,5,162.6
"3 - Cash cows",418023,"organic search","mobile","US","female",118,815,4,3,271.67
"3 - Cash cows",1774034,"organic search","desktop","US","female",67,820,5,2,410
"3 - Cash cows",2332686,"direct","desktop","US","female",80,825,5,2,412.5
"3 - Cash cows",1109873,"paid","mobile","international","female",41,825,5,4,206.25
"3 - Cash cows",2091151,"direct","desktop","US","female",38,827,5,2,413.5
"3 - Cash cows",1462903,"paid","desktop","US","female",120,835,5,4,208.75
"3 - Cash cows",1383504,"paid","desktop","US","female",24,835,5,5,167
"3 - Cash cows",1701820,"organic search","desktop","US","female",189,870,6,2,435
"3 - Cash cows",1263419,"paid","desktop","US","female",24,870,4,4,217.5
"3 - Cash cows",1277416,"paid","mobile","US","female",5,887,6,3,295.67
"3 - Cash cows",1681814,"paid","desktop","US","female",54,890,6,3,296.67
"3 - Cash cows",1640268,"organic search","desktop","US","female",16,913,5,4,228.25
"3 - Cash cows",1586749,"paid","desktop","US","female",395,915,5,2,457.5
"3 - Cash cows",1358098,"organic search","desktop","international","female",6,930,6,6,155
"3 - Cash cows",1508040,"organic search","desktop","international","female",116,940,4,3,313.33
"3 - Cash cows",1802088,"organic search","desktop","international","female",6,1012,7,4,253
"3 - Cash cows",1946515,"direct","desktop","US","female",90,1051,7,5,210.2
"3 - Cash cows",1554239,"organic search","mobile","international","female",15,1174,7,4,293.5
"3 - Cash cows",1438942,"organic search","desktop","US","female",6,1179,9,9,131
"3 - Cash cows",1446630,"paid","desktop","US","female",62,1215,8,3,405
"3 - Cash cows",1696448,"paid","mobile","US","female",2,1264,9,5,252.8
"4 - New lovers",1332143,"organic search","desktop","US","female",173,290,2,1,290
"4 - New lovers",1889273,"email","desktop","US","female",51,290,2,1,290
"4 - New lovers",1990706,"paid","mobile","international","female",207,290,2,1,290
"4 - New lovers",2076598,"paid","mobile","international","female",91,290,2,1,290
"4 - New lovers",2215723,"paid","desktop","US","female",82,290,2,1,290
"4 - New lovers",2216485,"direct","desktop","international","female",30,290,2,1,290
"4 - New lovers",2279283,"paid","mobile","US","female",102,290,2,1,290
"4 - New lovers",2315068,"paid","mobile","US","female",52,290,2,1,290
"4 - New lovers",2341396,"paid","mobile","US","female",85,290,2,1,290
"4 - New lovers",2346835,"paid","desktop","US","female",84,290,2,1,290
"4 - New lovers",2347408,"paid","mobile","US","female",14,290,2,1,290
"4 - New lovers",2361946,"paid","desktop","US","female",18,290,2,1,290
"4 - New lovers",2408127,"paid","desktop","US","female",62,290,2,1,290
"4 - New lovers",2430586,"paid","desktop","US","female",55,290,2,1,290
"4 - New lovers",2532011,"organic search","desktop","US","female",31,290,2,1,290
"4 - New lovers",2610034,"paid","mobile","US","female",15,290,2,1,290
"4 - New lovers",1703362,"organic search","desktop","US","female",5,283,2,1,283
"4 - New lovers",1926667,"email","mobile","US","female",110,271,2,1,271
"4 - New lovers",1691123,"email","desktop","US","female",48,270,2,1,270
"4 - New lovers",2081879,"direct","desktop","US","female",172,270,2,1,270
"4 - New lovers",2098546,"direct","mobile","US","female",137,270,2,1,270
"4 - New lovers",2359417,"direct","desktop","US","female",74,270,2,1,270
"4 - New lovers",2388201,"paid","desktop","international","female",69,270,2,1,270
"4 - New lovers",2262025,"paid","mobile","international","female",102,265,2,1,265
"4 - New lovers",2454485,"paid","desktop","international","female",48,265,2,1,265
"4 - New lovers",2640897,"organic search","desktop","international","female",6,264,2,1,264
"4 - New lovers",2117456,"paid","desktop","US","female",157,263,2,1,263
"4 - New lovers",2114952,"direct","desktop","US","female",158,262,2,1,262
"4 - New lovers",2225165,"organic search","desktop","international","female",119,250,2,1,250
"4 - New lovers",2171237,"other","desktop","US","female",137,245,2,1,245
"4 - New lovers",2095987,"organic search","mobile","US","female",6,236,2,1,236
"4 - New lovers",458262,"direct","mobile","US","male",17,235,1,1,235
"4 - New lovers",1573294,"paid","mobile","US","female",52,235,1,1,235
"4 - New lovers",1650314,"paid","desktop","US","female",6,235,1,1,235
"4 - New lovers",1777549,"organic search","desktop","international","female",88,235,1,1,235
"4 - New lovers",1849612,"direct","desktop","US","female",105,235,1,1,235
"4 - New lovers",1911217,"direct","mobile","US","female",43,235,1,1,235
"4 - New lovers",1923672,"organic search","desktop","US","female",7,235,1,1,235
"4 - New lovers",1970719,"direct","desktop","international","female",43,235,1,1,235
"4 - New lovers",2012366,"organic search","desktop","US","female",5,235,1,1,235
"4 - New lovers",2140260,"direct","mobile","US","female",65,235,1,1,235
"4 - New lovers",2242297,"organic search","desktop","international","female",37,235,1,1,235
"4 - New lovers",2296710,"paid","desktop","US","female",97,235,1,1,235
"4 - New lovers",2380954,"organic search","desktop","US","female",54,235,1,1,235
"4 - New lovers",2436274,"direct","desktop","international","female",46,235,1,1,235
"4 - New lovers",2466799,"paid","mobile","US","female",34,235,1,1,235
"4 - New lovers",2569853,"paid","mobile","US","female",24,235,1,1,235
"4 - New lovers",2584056,"paid","desktop","US","female",21,235,1,1,235
"4 - New lovers",2624550,"organic search","mobile","US","male",12,235,1,1,235
"4 - New lovers",2645224,"direct","desktop","US","female",6,235,1,1,235
"4 - New lovers",1792314,"direct","desktop","international","female",139,233,2,1,233
"4 - New lovers",1798271,"email","mobile","international","female",126,233,2,1,233
"4 - New lovers",2188794,"paid","mobile","international","female",3,227,2,1,227
"4 - New lovers",2549246,"organic search","mobile","international","female",4,227,2,1,227
"4 - New lovers",2644277,"direct","desktop","US","female",6,227,2,1,227
"4 - New lovers",170231,"organic search","desktop","US","female",1,225,1,1,225
"4 - New lovers",499949,"email","desktop","US","female",69,225,1,1,225
"4 - New lovers",1160157,"paid","desktop","US","female",66,225,1,1,225
"4 - New lovers",1318074,"email","mobile","US","female",54,225,1,1,225
"4 - New lovers",1361668,"organic search","desktop","US","female",2,225,1,1,225
"4 - New lovers",1444462,"organic search","desktop","international","female",4,225,1,1,225
"4 - New lovers",1454999,"organic search","mobile","international","female",32,225,1,1,225
"4 - New lovers",1473884,"email","mobile","US","female",41,225,1,1,225
"4 - New lovers",1535575,"paid","desktop","international","female",31,225,1,1,225
"4 - New lovers",1571000,"organic search","desktop","international","female",41,225,1,1,225
"4 - New lovers",1584276,"organic search","desktop","US","female",126,225,1,1,225
"4 - New lovers",1609136,"other","mobile","US","female",19,225,1,1,225
"4 - New lovers",1667275,"paid","desktop","US","female",65,225,1,1,225
"4 - New lovers",1669459,"email","mobile","international","female",43,225,1,1,225
"4 - New lovers",1712492,"direct","mobile","US","male",17,225,1,1,225
"4 - New lovers",1772661,"organic search","desktop","international","female",74,225,1,1,225
"4 - New lovers",1823796,"paid","mobile","US","female",74,225,1,1,225
"4 - New lovers",1840066,"direct","desktop","US","female",66,225,1,1,225
"4 - New lovers",1932649,"paid","mobile","international","female",58,225,1,1,225
"4 - New lovers",1966434,"paid","desktop","US","female",24,225,1,1,225
"4 - New lovers",1967257,"paid","desktop","international","female",6,225,1,1,225
"4 - New lovers",2015071,"paid","mobile","US","female",99,225,1,1,225
"4 - New lovers",2111829,"paid","mobile","international","female",63,225,1,1,225
"4 - New lovers",2139003,"paid","mobile","US","female",82,225,1,1,225
"4 - New lovers",2140271,"direct","mobile","US","female",12,225,1,1,225
"4 - New lovers",2153200,"direct","desktop","US","female",75,225,1,1,225
"4 - New lovers",2175477,"organic search","desktop","US","female",26,225,1,1,225
"4 - New lovers",2192326,"organic search","mobile","US","female",3,225,1,1,225
"4 - New lovers",2210461,"organic search","desktop","international","female",110,225,1,1,225
"4 - New lovers",2213183,"other","desktop","US","female",123,225,1,1,225
"4 - New lovers",2213904,"email","mobile","US","female",90,225,1,1,225
"4 - New lovers",2236881,"paid","desktop","US","female",29,225,1,1,225
"4 - New lovers",2284905,"other","mobile","US","female",83,225,1,1,225
"4 - New lovers",2320650,"direct","mobile","US","female",6,225,1,1,225
"4 - New lovers",2325334,"direct","desktop","US","female",90,225,1,1,225
"4 - New lovers",2332539,"direct","desktop","US","female",88,225,1,1,225
"4 - New lovers",2347457,"organic search","mobile","US","female",84,225,1,1,225
"4 - New lovers",2348515,"organic search","desktop","US","female",82,225,1,1,225
"4 - New lovers",2357298,"email","desktop","US","female",80,225,1,1,225
"4 - New lovers",2399196,"paid","mobile","US","female",65,225,1,1,225
"4 - New lovers",2438266,"direct","mobile","international","female",53,225,1,1,225
"4 - New lovers",2438857,"organic search","desktop","US","female",53,225,1,1,225
"4 - New lovers",2440306,"paid","mobile","international","female",51,225,1,1,225
"4 - New lovers",2492201,"paid","desktop","US","female",29,225,1,1,225
"4 - New lovers",2507905,"organic search","desktop","international","female",36,225,1,1,225
"4 - New lovers",2517374,"direct","mobile","US","male",34,225,1,1,225
"4 - New lovers",2605369,"paid","mobile","international","female",1,225,1,1,225
"4 - New lovers",2621226,"direct","desktop","US","female",13,225,1,1,225
"4 - New lovers",2636602,"paid","desktop","US","female",3,225,1,1,225
"4 - New lovers",2664357,"other","mobile","international","female",3,225,1,1,225
"4 - New lovers",2140966,"paid","desktop","US","female",148,214,2,1,214
"4 - New lovers",2155635,"direct","mobile","US","female",104,214,2,1,214
"4 - New lovers",2348105,"direct","desktop","international","female",6,211,2,1,211
"4 - New lovers",889693,"organic search","mobile","US","female",57,198,1,1,198
"4 - New lovers",1117684,"email","mobile","international","female",55,198,1,1,198
"4 - New lovers",1520579,"direct","mobile","US","female",114,198,1,1,198
"4 - New lovers",1619580,"paid","desktop","US","female",28,198,1,1,198
"4 - New lovers",2007787,"organic search","desktop","US","female",110,198,1,1,198
"4 - New lovers",2213593,"paid","desktop","US","female",101,198,1,1,198
"4 - New lovers",2234570,"organic search","desktop","international","female",104,198,1,1,198
"4 - New lovers",2477620,"other","mobile","international","female",43,198,1,1,198
"4 - New lovers",2637137,"direct","mobile","US","female",6,198,1,1,198
"4 - New lovers",2334297,"email","mobile","US","female",2,197,2,1,197
"4 - New lovers",2614065,"direct","desktop","US","female",15,186,2,1,186
"4 - New lovers",1649721,"organic search","desktop","US","female",207,185,1,1,185
"4 - New lovers",2247575,"paid","mobile","international","female",7,184,2,1,184
"4 - New lovers",877496,"direct","desktop","US","female",43,180,1,1,180
"4 - New lovers",1560563,"organic search","desktop","international","female",210,180,1,1,180
"4 - New lovers",1741766,"paid","mobile","international","female",6,180,1,1,180
"4 - New lovers",1813004,"organic search","desktop","international","female",110,180,1,1,180
"4 - New lovers",2307743,"paid","desktop","US","female",5,180,1,1,180
"4 - New lovers",2318194,"paid","mobile","US","female",85,180,1,1,180
"4 - New lovers",2384782,"paid","desktop","international","female",23,180,1,1,180
"4 - New lovers",2406983,"paid","desktop","US","female",34,180,1,1,180
"4 - New lovers",2559938,"direct","desktop","US","female",26,180,1,1,180
"4 - New lovers",2573721,"other","desktop","US","female",24,180,1,1,180
"4 - New lovers",2615308,"other","mobile","US","female",14,180,1,1,180
"4 - New lovers",937164,"paid","desktop","US","female",53,176,2,1,176
"4 - New lovers",1835830,"paid","desktop","US","female",180,176,2,1,176
"4 - New lovers",1942668,"paid","mobile","US","female",131,176,2,1,176
"4 - New lovers",2037713,"direct","desktop","US","female",193,176,2,1,176
"4 - New lovers",2038055,"other","mobile","US","female",193,176,2,1,176
"4 - New lovers",2351977,"organic search","mobile","US","female",6,176,2,1,176
"4 - New lovers",606786,"email","mobile","US","female",33,175,1,1,175
"4 - New lovers",1364525,"paid","desktop","international","female",5,175,1,1,175
"4 - New lovers",1666095,"paid","desktop","US","female",207,175,1,1,175
"4 - New lovers",1668252,"email","desktop","US","female",174,175,1,1,175
"4 - New lovers",1840505,"paid","mobile","US","female",150,175,1,1,175
"4 - New lovers",1936807,"organic search","desktop","international","female",163,175,1,1,175
"4 - New lovers",1982225,"organic search","desktop","international","female",188,175,1,1,175
"4 - New lovers",2170931,"organic search","desktop","US","female",24,175,1,1,175
"4 - New lovers",2172564,"direct","mobile","international","female",136,175,1,1,175
"4 - New lovers",2274020,"paid","desktop","US","female",95,175,1,1,175
"4 - New lovers",2330922,"paid","desktop","US","female",49,175,1,1,175
"4 - New lovers",2337455,"paid","mobile","US","female",86,175,1,1,175
"4 - New lovers",2358486,"paid","desktop","US","female",80,175,1,1,175
"4 - New lovers",2363332,"paid","desktop","US","female",78,175,1,1,175
"4 - New lovers",2367809,"direct","desktop","US","female",77,175,1,1,175
"4 - New lovers",2395944,"email","desktop","US","female",4,175,1,1,175
"4 - New lovers",2605598,"direct","desktop","US","female",16,175,1,1,175
"4 - New lovers",1945943,"direct","desktop","US","female",204,170,1,1,170
"4 - New lovers",308725,"direct","desktop","US","female",99,168,1,1,168
"4 - New lovers",1069849,"paid","mobile","international","female",39,168,1,1,168
"4 - New lovers",1298697,"organic search","desktop","US","female",92,168,1,1,168
