"id","user_id","channel","platform","location","gender","since_last","revenue","items","orders","avg_order"
"4 - New lovers",1391629,"paid","mobile","international","female",127,168,1,1,168
"4 - New lovers",1433580,"organic search","desktop","US","female",4,168,1,1,168
"4 - New lovers",1572518,"direct","mobile","US","female",25,168,1,1,168
"4 - New lovers",1693904,"direct","mobile","international","female",20,168,1,1,168
"4 - New lovers",1702893,"email","mobile","US","female",201,168,1,1,168
"4 - New lovers",1745557,"organic search","desktop","US","female",76,168,1,1,168
"4 - New lovers",1810283,"direct","desktop","US","female",107,168,1,1,168
"4 - New lovers",1813633,"email","desktop","US","female",97,168,1,1,168
"4 - New lovers",1838736,"direct","mobile","US","female",12,168,1,1,168
"4 - New lovers",1949413,"direct","mobile","US","female",199,168,1,1,168
"4 - New lovers",2028492,"organic search","mobile","US","female",196,168,1,1,168
"4 - New lovers",2051164,"paid","desktop","US","female",179,168,1,1,168
"4 - New lovers",2057185,"paid","mobile","US","female",121,168,1,1,168
"4 - New lovers",2075468,"organic search","mobile","US","female",56,168,1,1,168
"4 - New lovers",2079503,"paid","mobile","US","female",115,168,1,1,168
"4 - New lovers",2101602,"organic search","desktop","international","female",39,168,1,1,168
"4 - New lovers",2126593,"paid","mobile","international","female",144,168,1,1,168
"4 - New lovers",2134875,"organic search","desktop","US","female",150,168,1,1,168
"4 - New lovers",2156834,"organic search","desktop","US","female",77,168,1,1,168
"4 - New lovers",2217144,"organic search","mobile","US","female",86,168,1,1,168
"4 - New lovers",2244562,"paid","mobile","international","female",113,168,1,1,168
"4 - New lovers",2250941,"paid","desktop","US","female",112,168,1,1,168
"4 - New lovers",2257205,"other","desktop","international","female",110,168,1,1,168
"4 - New lovers",2262652,"direct","desktop","US","female",108,168,1,1,168
"4 - New lovers",2263849,"paid","desktop","US","female",71,168,1,1,168
"4 - New lovers",2268064,"organic search","desktop","US","female",106,168,1,1,168
"4 - New lovers",2330504,"direct","desktop","US","female",81,168,1,1,168
"4 - New lovers",2358184,"paid","desktop","US","female",80,168,1,1,168
"4 - New lovers",2381209,"organic search","mobile","US","female",72,168,1,1,168
"4 - New lovers",2398002,"other","desktop","US","female",66,168,1,1,168
"4 - New lovers",2400602,"paid","desktop","US","female",65,168,1,1,168
"4 - New lovers",2424535,"paid","desktop","US","female",57,168,1,1,168
"4 - New lovers",2448354,"paid","mobile","US","female",39,168,1,1,168
"4 - New lovers",2464076,"paid","desktop","US","female",46,168,1,1,168
"4 - New lovers",2489889,"organic search","desktop","international","female",39,168,1,1,168
"4 - New lovers",2490947,"paid","mobile","international","female",41,168,1,1,168
"4 - New lovers",2515268,"direct","desktop","US","female",14,168,1,1,168
"4 - New lovers",2590540,"direct","desktop","US","female",20,168,1,1,168
"4 - New lovers",2636507,"direct","mobile","US","female",7,168,1,1,168
"4 - New lovers",2657033,"direct","desktop","US","female",4,168,1,1,168
"4 - New lovers",2661011,"organic search","desktop","international","female",2,168,1,1,168
"4 - New lovers",1491415,"organic search","desktop","US","female",6,165,1,1,165
"4 - New lovers",1719989,"email","mobile","US","female",6,165,1,1,165
"4 - New lovers",1881204,"paid","desktop","US","female",6,165,1,1,165
"4 - New lovers",2052757,"other","desktop","US","female",6,165,1,1,165
"4 - New lovers",2368839,"paid","mobile","US","female",6,165,1,1,165
"4 - New lovers",2467585,"paid","mobile","US","female",6,165,1,1,165
"4 - New lovers",2648211,"paid","mobile","US","female",6,165,1,1,165
"4 - New lovers",2652276,"organic search","desktop","US","female",5,165,1,1,165
"4 - New lovers",1630151,"organic search","desktop","US","female",121,160,1,1,160
"4 - New lovers",1689056,"paid","desktop","US","female",70,160,1,1,160
"4 - New lovers",2033287,"paid","desktop","US","female",1,160,1,1,160
"4 - New lovers",2135878,"organic search","desktop","US","female",12,160,1,1,160
"4 - New lovers",2288437,"paid","mobile","US","female",51,160,1,1,160
"4 - New lovers",2307670,"other","mobile","US","female",87,160,1,1,160
"4 - New lovers",2326306,"organic search","mobile","US","female",90,160,1,1,160
"4 - New lovers",2327320,"paid","desktop","US","female",90,160,1,1,160
"4 - New lovers",2338067,"paid","desktop","US","female",86,160,1,1,160
"4 - New lovers",2380220,"other","desktop","US","female",72,160,1,1,160
"4 - New lovers",2393046,"direct","desktop","US","female",28,160,1,1,160
"4 - New lovers",2622072,"direct","desktop","US","female",13,160,1,1,160
"4 - New lovers",107339,"direct","desktop","US","male",26,155,1,1,155
"4 - New lovers",415350,"email","desktop","international","female",40,155,1,1,155
"4 - New lovers",1355846,"organic search","mobile","international","female",36,155,1,1,155
"4 - New lovers",1440406,"direct","desktop","US","female",25,155,1,1,155
"4 - New lovers",1453920,"email","desktop","international","female",43,155,1,1,155
"4 - New lovers",1485457,"organic search","desktop","US","female",3,155,1,1,155
"4 - New lovers",1681159,"paid","mobile","US","female",15,155,1,1,155
"4 - New lovers",1682842,"email","desktop","US","female",35,155,1,1,155
"4 - New lovers",1713929,"email","mobile","US","female",11,155,1,1,155
"4 - New lovers",1871731,"paid","mobile","international","female",5,155,1,1,155
"4 - New lovers",2075059,"paid","desktop","international","female",175,155,1,1,155
"4 - New lovers",2119651,"organic search","desktop","US","female",156,155,1,1,155
"4 - New lovers",2183769,"organic search","mobile","US","female",47,155,1,1,155
"4 - New lovers",2188407,"organic search","desktop","US","female",122,155,1,1,155
"4 - New lovers",2198662,"organic search","desktop","US","female",100,155,1,1,155
"4 - New lovers",2207637,"organic search","desktop","international","female",125,155,1,1,155
"4 - New lovers",2212099,"organic search","mobile","US","female",124,155,1,1,155
"4 - New lovers",2267419,"paid","desktop","US","female",85,155,1,1,155
"4 - New lovers",2295295,"other","mobile","US","female",80,155,1,1,155
"4 - New lovers",2319182,"organic search","mobile","US","female",46,155,1,1,155
"4 - New lovers",2366619,"email","desktop","US","female",77,155,1,1,155
"4 - New lovers",2368326,"paid","desktop","US","female",77,155,1,1,155
"4 - New lovers",2370025,"organic search","desktop","US","female",76,155,1,1,155
"4 - New lovers",2380321,"paid","mobile","US","female",72,155,1,1,155
"4 - New lovers",2380352,"paid","desktop","US","female",72,155,1,1,155
"4 - New lovers",2380356,"paid","desktop","US","female",72,155,1,1,155
"4 - New lovers",2387698,"organic search","desktop","US","female",70,155,1,1,155
"4 - New lovers",2397335,"paid","desktop","US","female",66,155,1,1,155
"4 - New lovers",2408284,"paid","desktop","US","female",62,155,1,1,155
"4 - New lovers",2409356,"paid","desktop","international","female",59,155,1,1,155
"4 - New lovers",2415465,"paid","desktop","US","female",59,155,1,1,155
"4 - New lovers",2449183,"other","mobile","US","female",15,155,1,1,155
"4 - New lovers",2449848,"paid","desktop","US","female",37,155,1,1,155
"4 - New lovers",2452518,"paid","desktop","US","female",19,155,1,1,155
"4 - New lovers",2456373,"paid","desktop","US","female",12,155,1,1,155
"4 - New lovers",2459690,"organic search","desktop","US","female",47,155,1,1,155
"4 - New lovers",2465286,"paid","desktop","US","female",35,155,1,1,155
"4 - New lovers",2466451,"paid","mobile","US","female",43,155,1,1,155
"4 - New lovers",2482869,"organic search","desktop","international","female",42,155,1,1,155
"4 - New lovers",2494637,"paid","mobile","international","female",39,155,1,1,155
"4 - New lovers",2516679,"paid","desktop","US","female",35,155,1,1,155
"4 - New lovers",2522125,"paid","mobile","US","female",34,155,1,1,155
"4 - New lovers",2542371,"direct","desktop","US","female",29,155,1,1,155
"4 - New lovers",2546290,"direct","desktop","US","female",28,155,1,1,155
"4 - New lovers",2561556,"paid","mobile","international","female",17,155,1,1,155
"4 - New lovers",2568081,"direct","desktop","US","female",25,155,1,1,155
"4 - New lovers",2585050,"direct","desktop","US","female",21,155,1,1,155
"4 - New lovers",2592501,"paid","mobile","US","female",20,155,1,1,155
"4 - New lovers",2599897,"paid","desktop","US","female",18,155,1,1,155
"4 - New lovers",2610698,"direct","mobile","US","female",15,155,1,1,155
"4 - New lovers",2616580,"paid","desktop","US","female",13,155,1,1,155
"4 - New lovers",2619536,"paid","desktop","US","male",13,155,1,1,155
"4 - New lovers",2621770,"paid","desktop","US","female",13,155,1,1,155
"4 - New lovers",2630603,"other","desktop","US","male",9,155,1,1,155
"4 - New lovers",2655292,"paid","desktop","US","female",5,155,1,1,155
"4 - New lovers",2567240,"paid","desktop","US","female",6,150,2,1,150
"4 - New lovers",268792,"direct","desktop","US","female",136,290,2,2,145
"4 - New lovers",292843,"email","desktop","US","female",170,290,2,2,145
"4 - New lovers",356897,"email","mobile","US","female",46,145,1,1,145
"4 - New lovers",461736,"direct","mobile","US","female",136,145,1,1,145
"4 - New lovers",540636,"paid","desktop","US","female",132,145,1,1,145
"4 - New lovers",546646,"organic search","desktop","US","female",57,145,1,1,145
"4 - New lovers",688208,"email","mobile","US","female",79,145,1,1,145
"4 - New lovers",740803,"paid","desktop","US","female",78,145,1,1,145
"4 - New lovers",792680,"email","desktop","US","female",52,145,1,1,145
"4 - New lovers",795370,"paid","desktop","US","female",59,145,1,1,145
"4 - New lovers",799664,"paid","desktop","US","female",4,145,1,1,145
"4 - New lovers",811177,"organic search","desktop","US","female",98,145,1,1,145
"4 - New lovers",936027,"organic search","desktop","US","female",125,290,2,2,145
"4 - New lovers",941115,"paid","desktop","US","female",29,290,2,2,145
"4 - New lovers",1029541,"direct","desktop","US","female",6,290,2,2,145
"4 - New lovers",1045252,"direct","desktop","international","female",159,145,1,1,145
"4 - New lovers",1161328,"direct","desktop","US","female",163,145,1,1,145
"4 - New lovers",1218870,"paid","desktop","US","female",94,145,1,1,145
"4 - New lovers",1222819,"paid","desktop","international","female",57,145,1,1,145
"4 - New lovers",1276139,"paid","desktop","international","female",139,145,1,1,145
"4 - New lovers",1286130,"other","desktop","US","female",85,145,1,1,145
"4 - New lovers",1347512,"direct","mobile","US","female",199,145,1,1,145
"4 - New lovers",1357501,"paid","desktop","US","female",57,145,1,1,145
"4 - New lovers",1375639,"organic search","desktop","US","female",130,145,1,1,145
"4 - New lovers",1422755,"direct","mobile","US","female",65,145,1,1,145
"4 - New lovers",1432877,"direct","desktop","US","female",27,145,1,1,145
"4 - New lovers",1442291,"organic search","mobile","international","female",69,145,1,1,145
"4 - New lovers",1452683,"paid","desktop","US","female",156,145,1,1,145
"4 - New lovers",1459126,"paid","mobile","US","female",85,145,1,1,145
"4 - New lovers",1473623,"paid","desktop","US","female",184,145,1,1,145
"4 - New lovers",1497236,"paid","desktop","US","female",51,145,1,1,145
"4 - New lovers",1497633,"paid","mobile","US","female",134,290,2,2,145
"4 - New lovers",1505276,"organic search","desktop","international","female",42,145,1,1,145
"4 - New lovers",1512399,"direct","desktop","US","female",4,145,1,1,145
"4 - New lovers",1536737,"organic search","mobile","international","female",39,145,1,1,145
"4 - New lovers",1548430,"direct","desktop","international","female",13,145,1,1,145
"4 - New lovers",1552437,"organic search","desktop","international","female",71,145,1,1,145
"4 - New lovers",1611027,"organic search","desktop","US","female",170,145,1,1,145
"4 - New lovers",1616629,"direct","desktop","US","female",22,290,2,2,145
"4 - New lovers",1624542,"direct","desktop","international","female",57,145,1,1,145
"4 - New lovers",1633781,"email","desktop","US","female",192,145,1,1,145
"4 - New lovers",1659220,"direct","mobile","international","female",60,145,1,1,145
"4 - New lovers",1660138,"paid","mobile","US","female",172,145,1,1,145
"4 - New lovers",1699947,"paid","desktop","US","female",172,145,1,1,145
"4 - New lovers",1703894,"paid","desktop","US","female",98,145,1,1,145
"4 - New lovers",1707472,"paid","desktop","US","female",196,145,1,1,145
"4 - New lovers",1709141,"email","mobile","US","female",10,145,1,1,145
"4 - New lovers",1711828,"organic search","desktop","US","female",79,145,1,1,145
"4 - New lovers",1759221,"other","desktop","US","female",38,145,1,1,145
"4 - New lovers",1771263,"paid","desktop","US","female",129,290,2,2,145
"4 - New lovers",1800182,"email","desktop","US","female",31,145,1,1,145
"4 - New lovers",1805851,"paid","desktop","US","female",12,145,1,1,145
"4 - New lovers",1807223,"paid","mobile","US","female",69,145,1,1,145
"4 - New lovers",1811923,"email","mobile","US","female",47,145,1,1,145
"4 - New lovers",1813942,"paid","desktop","US","female",145,145,1,1,145
"4 - New lovers",1836507,"paid","desktop","US","female",101,145,1,1,145
"4 - New lovers",1867983,"direct","mobile","international","female",172,145,1,1,145
"4 - New lovers",1868516,"paid","mobile","US","female",172,290,2,2,145
"4 - New lovers",1877807,"paid","desktop","US","female",159,145,1,1,145
"4 - New lovers",1878521,"paid","desktop","US","female",29,145,1,1,145
"4 - New lovers",1879423,"paid","desktop","US","female",196,145,1,1,145
"4 - New lovers",1879946,"direct","mobile","US","female",19,145,1,1,145
"4 - New lovers",1886419,"paid","mobile","international","female",196,145,1,1,145
"4 - New lovers",1889382,"email","mobile","international","female",114,145,1,1,145
"4 - New lovers",1890608,"paid","desktop","US","female",210,145,1,1,145
"4 - New lovers",1891317,"email","desktop","US","female",139,145,1,1,145
"4 - New lovers",1891357,"direct","desktop","international","female",132,145,1,1,145
"4 - New lovers",1891424,"organic search","desktop","international","female",49,145,1,1,145
"4 - New lovers",1891850,"paid","desktop","US","female",172,145,1,1,145
"4 - New lovers",1897547,"paid","mobile","US","female",32,145,1,1,145
"4 - New lovers",1899489,"direct","mobile","US","female",184,145,1,1,145
"4 - New lovers",1903388,"paid","desktop","US","female",184,145,1,1,145
"4 - New lovers",1912507,"paid","desktop","US","female",63,145,1,1,145
"4 - New lovers",1915453,"paid","desktop","US","female",126,145,1,1,145
"4 - New lovers",1928597,"paid","desktop","US","female",125,145,1,1,145
"4 - New lovers",1930156,"email","desktop","US","female",6,145,1,1,145
"4 - New lovers",1939098,"paid","desktop","US","female",162,145,1,1,145
"4 - New lovers",1942437,"paid","desktop","US","female",71,145,1,1,145
"4 - New lovers",1951944,"organic search","mobile","US","female",185,290,2,2,145
"4 - New lovers",1954389,"paid","mobile","international","female",52,145,1,1,145
"4 - New lovers",1960890,"email","mobile","US","female",68,145,1,1,145
"4 - New lovers",1962515,"organic search","desktop","US","male",148,145,1,1,145
"4 - New lovers",1966406,"paid","desktop","US","female",87,145,1,1,145
"4 - New lovers",1996447,"paid","desktop","US","female",22,290,2,2,145
"4 - New lovers",1997233,"email","mobile","international","female",40,145,1,1,145
"4 - New lovers",2002236,"organic search","desktop","US","female",214,145,1,1,145
"4 - New lovers",2005549,"direct","desktop","US","female",188,145,1,1,145
"4 - New lovers",2013685,"email","mobile","US","female",78,145,1,1,145
"4 - New lovers",2019849,"organic search","desktop","US","male",204,145,1,1,145
"4 - New lovers",2033464,"email","mobile","international","female",139,145,1,1,145
"4 - New lovers",2035512,"paid","desktop","US","female",195,145,1,1,145
"4 - New lovers",2037155,"direct","mobile","international","female",97,145,1,1,145
"4 - New lovers",2038646,"paid","desktop","US","female",193,145,1,1,145
"4 - New lovers",2046676,"paid","desktop","US","female",189,145,1,1,145
"4 - New lovers",2049907,"paid","mobile","US","female",172,145,1,1,145
"4 - New lovers",2055376,"organic search","desktop","US","female",132,145,1,1,145
"4 - New lovers",2056205,"paid","desktop","international","female",171,290,2,2,145
"4 - New lovers",2063385,"paid","desktop","US","female",181,145,1,1,145
"4 - New lovers",2066019,"paid","desktop","US","female",180,145,1,1,145
"4 - New lovers",2071964,"direct","desktop","US","female",177,145,1,1,145
"4 - New lovers",2081386,"organic search","desktop","US","male",172,145,1,1,145
"4 - New lovers",2081399,"direct","desktop","US","female",172,145,1,1,145
"4 - New lovers",2082374,"paid","desktop","US","female",171,145,1,1,145
"4 - New lovers",2084066,"organic search","desktop","US","female",171,145,1,1,145
"4 - New lovers",2085285,"organic search","mobile","US","female",17,145,1,1,145
"4 - New lovers",2086472,"paid","mobile","international","female",170,145,1,1,145
"4 - New lovers",2086733,"paid","mobile","US","female",142,145,1,1,145
"4 - New lovers",2086967,"organic search","mobile","US","female",169,145,1,1,145
"4 - New lovers",2093241,"paid","desktop","US","female",167,145,1,1,145
"4 - New lovers",2095576,"paid","desktop","US","female",166,145,1,1,145
"4 - New lovers",2100049,"organic search","mobile","international","female",161,145,1,1,145
"4 - New lovers",2105958,"organic search","mobile","international","female",140,145,1,1,145
"4 - New lovers",2106130,"paid","mobile","US","female",109,145,1,1,145
"4 - New lovers",2110773,"organic search","desktop","US","female",89,145,1,1,145
"4 - New lovers",2111273,"organic search","mobile","US","female",24,145,1,1,145
"4 - New lovers",2113596,"paid","desktop","US","female",17,145,1,1,145
"4 - New lovers",2114826,"organic search","desktop","international","female",38,290,2,2,145
"4 - New lovers",2118650,"paid","mobile","US","female",111,145,1,1,145
"4 - New lovers",2118772,"paid","mobile","US","female",26,145,1,1,145
"4 - New lovers",2120651,"paid","mobile","US","female",152,145,1,1,145
"4 - New lovers",2131760,"paid","desktop","US","female",151,145,1,1,145
"4 - New lovers",2136745,"paid","mobile","international","female",42,145,1,1,145
"4 - New lovers",2139975,"paid","desktop","US","female",129,290,2,2,145
"4 - New lovers",2140277,"paid","mobile","US","female",10,290,2,2,145
"4 - New lovers",2141333,"paid","mobile","US","female",53,145,1,1,145
"4 - New lovers",2149942,"organic search","mobile","international","female",143,145,1,1,145
"4 - New lovers",2155509,"organic search","mobile","international","female",142,145,1,1,145
"4 - New lovers",2157191,"paid","mobile","US","female",47,145,1,1,145
"4 - New lovers",2157211,"organic search","desktop","US","female",142,145,1,1,145
"4 - New lovers",2157656,"paid","mobile","international","female",108,290,2,2,145
"4 - New lovers",2159302,"paid","mobile","US","female",127,145,1,1,145
"4 - New lovers",2160118,"organic search","desktop","US","female",141,145,1,1,145
"4 - New lovers",2165851,"email","mobile","international","female",50,145,1,1,145
"4 - New lovers",2165938,"paid","desktop","US","female",139,145,1,1,145
"4 - New lovers",2168746,"paid","desktop","international","female",138,145,1,1,145
"4 - New lovers",2168756,"paid","mobile","US","female",138,145,1,1,145
"4 - New lovers",2171248,"paid","mobile","US","female",137,145,1,1,145
"4 - New lovers",2174581,"paid","mobile","US","female",136,145,1,1,145
"4 - New lovers",2174978,"paid","desktop","international","female",136,145,1,1,145
"4 - New lovers",2175259,"paid","desktop","US","female",136,145,1,1,145
"4 - New lovers",2179118,"paid","mobile","US","female",135,145,1,1,145
"4 - New lovers",2180900,"paid","desktop","US","female",134,145,1,1,145
"4 - New lovers",2189366,"paid","desktop","US","female",46,145,1,1,145
"4 - New lovers",2192192,"organic search","mobile","international","female",130,145,1,1,145
"4 - New lovers",2197390,"organic search","desktop","international","female",128,145,1,1,145
"4 - New lovers",2203466,"paid","mobile","US","female",127,145,1,1,145
"4 - New lovers",2210649,"email","mobile","US","female",124,145,1,1,145
"4 - New lovers",2219166,"paid","mobile","international","female",39,145,1,1,145
"4 - New lovers",2220886,"email","mobile","US","female",80,145,1,1,145
"4 - New lovers",2222395,"organic search","desktop","US","female",31,145,1,1,145
"4 - New lovers",2224709,"paid","desktop","US","female",87,145,1,1,145
"4 - New lovers",2226122,"organic search","mobile","international","female",69,145,1,1,145
"4 - New lovers",2227422,"organic search","desktop","US","female",118,145,1,1,145
"4 - New lovers",2239053,"organic search","desktop","US","female",114,145,1,1,145
"4 - New lovers",2251980,"direct","desktop","international","female",111,145,1,1,145
"4 - New lovers",2252916,"direct","mobile","US","female",106,145,1,1,145
"4 - New lovers",2256550,"paid","mobile","US","female",110,145,1,1,145
"4 - New lovers",2268444,"paid","mobile","US","female",102,145,1,1,145
"4 - New lovers",2269510,"direct","desktop","US","female",66,145,1,1,145
"4 - New lovers",2272199,"organic search","desktop","US","female",17,145,1,1,145
"4 - New lovers",2277351,"direct","desktop","US","female",58,145,1,1,145
"4 - New lovers",2291650,"paid","mobile","US","female",98,145,1,1,145
"4 - New lovers",2293116,"paid","mobile","US","female",24,145,1,1,145
"4 - New lovers",2298907,"organic search","desktop","international","female",97,145,1,1,145
"4 - New lovers",2301565,"paid","mobile","US","female",97,145,1,1,145
"4 - New lovers",2307015,"organic search","desktop","US","female",91,145,1,1,145
"4 - New lovers",2307101,"paid","desktop","US","female",96,145,1,1,145
"4 - New lovers",2315157,"direct","mobile","US","female",80,290,2,2,145
"4 - New lovers",2317744,"organic search","mobile","US","female",85,145,1,1,145
"4 - New lovers",2318321,"organic search","desktop","US","female",67,145,1,1,145
"4 - New lovers",2322233,"paid","desktop","US","female",82,290,2,2,145
"4 - New lovers",2323690,"paid","desktop","US","female",91,145,1,1,145
"4 - New lovers",2332650,"paid","desktop","US","female",75,290,2,2,145
"4 - New lovers",2337288,"paid","desktop","US","female",86,145,1,1,145
"4 - New lovers",2338239,"organic search","mobile","US","female",86,145,1,1,145
"4 - New lovers",2338790,"paid","mobile","US","female",86,145,1,1,145
"4 - New lovers",2340338,"paid","desktop","US","female",85,145,1,1,145
"4 - New lovers",2341158,"paid","desktop","US","female",85,145,1,1,145
"4 - New lovers",2341464,"paid","desktop","US","female",85,145,1,1,145
"4 - New lovers",2347424,"paid","desktop","US","female",84,145,1,1,145
"4 - New lovers",2347956,"paid","mobile","US","female",83,145,1,1,145
"4 - New lovers",2350310,"paid","mobile","US","female",76,145,1,1,145
"4 - New lovers",2360734,"organic search","desktop","US","female",79,145,1,1,145
"4 - New lovers",2363970,"paid","desktop","US","female",78,145,1,1,145
"4 - New lovers",2366919,"paid","desktop","US","female",77,145,1,1,145
"4 - New lovers",2373415,"paid","mobile","US","female",71,145,1,1,145
"4 - New lovers",2375622,"paid","desktop","US","female",74,145,1,1,145
"4 - New lovers",2378002,"other","desktop","international","female",73,145,1,1,145
"4 - New lovers",2380900,"direct","mobile","US","female",72,145,1,1,145
"4 - New lovers",2385671,"organic search","desktop","US","female",70,145,1,1,145
"4 - New lovers",2387505,"paid","desktop","US","female",70,145,1,1,145
"4 - New lovers",2389779,"organic search","desktop","US","female",69,145,1,1,145
"4 - New lovers",2393158,"paid","desktop","international","female",67,145,1,1,145
"4 - New lovers",2393308,"paid","desktop","US","female",65,290,2,2,145
